frame_id,tracknet_x,tracknet_y,tracknet_w,tracknet_h
132,804.0,408.0,20.0,20.0
133,802.0,416.0,20.0,20.0
134,802.0,424.0,20.0,20.0
135,800.0,434.0,20.0,20.0
136,798.0,448.0,20.0,20.0
137,796.0,464.0,20.0,20.0
138,794.0,480.0,20.0,20.0
139,794.0,500.0,20.0,20.0
140,,,,
141,782.0,490.0,20.0,20.0
142,772.0,440.0,20.0,20.0
143,762.0,394.0,20.0,20.0
144,754.0,356.0,20.0,20.0
145,743.0,325.0,20.0,20.0
146,736.0,298.0,20.0,20.0
147,730.0,276.0,20.0,20.0
148,722.0,256.0,20.0,20.0
149,716.0,236.0,20.0,20.0
150,710.0,226.0,20.0,20.0
151,698.0,212.0,20.0,20.0
152,698.0,206.0,20.0,20.0
153,692.0,200.0,20.0,20.0
154,686.0,194.0,20.0,20.0
155,680.0,188.0,20.0,20.0
156,678.0,186.0,20.0,20.0
157,672.0,184.0,20.0,20.0
158,668.0,184.0,20.0,20.0
159,662.0,184.0,20.0,20.0
160,658.0,186.0,20.0,20.0
161,654.0,188.0,20.0,20.0
162,642.0,188.0,20.0,20.0
163,644.0,196.0,20.0,20.0
164,634.0,196.0,20.0,20.0
165,636.0,188.0,20.0,20.0
166,634.0,176.0,20.0,20.0
167,624.0,158.0,20.0,20.0
168,630.0,156.0,20.0,20.0
169,628.0,150.0,20.0,20.0
170,620.0,140.0,20.0,20.0
171,624.0,134.0,20.0,20.0
172,620.0,130.0,20.0,20.0
173,618.0,126.0,20.0,20.0
174,624.0,126.0,20.0,20.0
175,641.0,133.0,20.0,20.0
176,,,,
177,,,,
178,,,,
179,,,,
180,715.0,167.0,20.0,20.0
181,726.0,190.0,20.0,20.0
182,748.0,208.0,20.0,20.0
183,766.0,224.0,20.0,20.0
184,784.0,244.0,20.0,20.0
185,799.0,263.0,20.0,20.0
186,823.0,291.0,20.0,20.0
187,842.0,312.0,20.0,20.0
188,862.0,344.0,20.0,20.0
189,884.0,376.0,20.0,20.0
190,904.0,410.0,20.0,20.0
191,916.0,424.0,20.0,20.0
192,940.0,424.0,20.0,20.0
193,956.0,428.0,20.0,20.0
194,980.0,432.0,20.0,20.0
195,1000.0,440.0,20.0,20.0
196,1021.0,449.0,20.0,20.0
197,1036.0,458.0,20.0,20.0
198,1064.0,472.0,20.0,20.0
199,1088.0,488.0,20.0,20.0
200,1114.0,504.0,20.0,20.0
201,1138.0,524.0,20.0,20.0
202,1151.0,547.0,20.0,20.0
203,1192.0,572.0,20.0,20.0
204,1224.0,602.0,20.0,20.0
205,1256.0,630.0,20.0,20.0
206,,,,
